"ItemCode","ItemName","NumInBuy","SWW","OnHand","WhsCode"
"01011012600206010750",VINO ARG. LUCA NICO BY LUCA MALBEC,3.000000,,6.000000,"01"
"01011013300105010750",VINO ARG. EL ENEMIGO CHARDONNAY,12.000000,,266.000000,"01"
"01011013300106010750",VINO ARG. EL ENEMIGO MALBEC,12.000000,,515.000000,"01"
"01011013300126010750",VINO ARG. EL ENEMIGO CAB. FRANC,12.000000,,370.000000,"01"
"01011013300126011500",VINO ARG. EL ENEMIGO CAB. FRANC 1500cc,1.000000,,69.000000,"01"
"01011013300217010750",VINO ARG. EL GRAN ENEMIGO BLEND,6.000000,,312.000000,"01"
"01011013300217020750",VINO ARG. EL GRAN ENEMIGO S/V GUALTALLARY,6.000000,,4.000000,"01"
"01011013300330010750",VINO ARG. EL ENEMIGO BONARDA,12.000000,,396.000000,"01"
"01011104680103010750",VINO EU WOODBRIDGE CAB. SAUV.,12.000000,,909.000000,"01"
"01011104680105010750",VINO EU WOODBRIDGE CHARDONNAY,12.000000,,16.000000,"01"
"01011104680107010750",VINO EU WOODBRIDGE MERLOT,12.000000,,1696.000000,"01"
"01011104680223010750",VINO EU MEIOMI PINOT NOIR,12.000000,,96.000000,"01"
"01011104680303010750",VINO EU R. MONDAVI P.S. CAB. SAUV. BOURBON,12.000000,,92.000000,"01"
"01011104680303020750",VINO EU ROBERT MONDAVI CAB. SAUV. NAPA VALLEY,12.000000,,24.000000,"01"
"01011104680321010750",VINO EU R. MONDAVI P.S. HERITAGE RED BLEND,12.000000,,302.000000,"01"
"01012023380128010750",VINO ALE. LIEBFRAUMILCH PETER MERTES,12.000000,,5196.000000,"01"
"01012093230101011000",VINO ESP. PEÑASOL SANGRIA TETRA PACK,6.000000,,2538.000000,"01"
"01011012600106010750",VINO ARG. LUCA MALBEC,12.000000,,542.000000,"01"
"01011012600109010750",VINO ARG. LUCA SYRAH LABORDE DOUBLE SELECT,12.000000,,134.000000,"01"
"01011012600110020750",VINO ARG. LUCA PINOT NOIR GLOT CAJA6,6.000000,,372.000000,"01"
"01011012600117010750",VINO ARG. LUCA BESO DE DANTE CAB. SAUV./MALBEC,6.000000,,78.000000,"01"
"01012093230101021500",VINO ESP. PEÑASOL SANGRIA PET 1500ml,6.000000,,5544.000000,"01"
"01012093230201021000",VINO ESP. PEÑASOL TINTO TETRA PACK,6.000000,,7190.000000,"01"
"01012093230202011000",VINO ESP. PEÑASOL BLANCO TETRA PACK,6.000000,,1674.000000,"01"
"01012093230502010750",VINO ESP. PEÑASOL CHARDONNAY,6.000000,,5564.000000,"01"
"01012093230507010750",VINO ESP. PEÑASOL MERLOT,6.000000,,3700.000000,"01"
"01012093230511010750",VINO ESP. PEÑASOL TEMPRANILLO GARNACHA,6.000000,,3310.000000,"01"
"01012093230602010750",VINO ESP. EL PULPO ALBARIÑO,6.000000,,1604.000000,"01"
"01012093230804010750",VINO NZ SOUTHERN OCEAN SAUV. BLANC MARLBOROUGH,6.000000,,166.000000,"01"
"01012093230911010750",VINO ESP. MUCHO MAS RED BLEND,6.000000,,2659.000000,"01"
"01012093290101010750",VINO ESP. ALBALI TINTO GRAN RESERVA,6.000000,,317.000000,"01"
"01012093290201010750",VINO ESP. ALBALI TINTO CRIANZA,6.000000,,2018.000000,"01"
"01012093290301010750",VINO ESP. ALBALI TINTO RESERVA,6.000000,,2716.000000,"01"
"01012093290301020375",VINO ESP. ALBALI TINTO RESERVA 375CC,12.000000,,90.000000,"01"
"01012093420111010750",VINO ESP. CARMELO RODERO 9 MESES,12.000000,,455.000000,"01"
"01012093420211010750",VINO ESP. CARMELO RODERO CRIANZA,12.000000,,168.000000,"01"
"01012093420311010750",VINO ESP. CARMELO RODERO RESERVA,6.000000,,179.000000,"01"
"01012093290407010750",VINO ESP. ALBALI MERLOT,6.000000,,1.000000,"01"
"01012093420411010750",VINO ESP. CARMELO RODERO TSM,6.000000,,50.000000,"01"
"01012093780121010500",VINO ESP. RODA C/M 500ml EN TRIPACK,1.000000,,68.000000,"01"
"01012093780121010750",VINO ESP. RODA,6.000000,,24.000000,"01"
"01012093780121020500",VINO ESP. RODA I C/M 500ml EN TRIPACK,1.000000,,25.000000,"01"
"01012093780121020750",VINO ESP. RODA I,6.000000,,66.000000,"01"
"01012093780321010750",VINO ESP. RODA SELA,6.000000,,191.000000,"01"
"01012094400101010750",VINO ESP. CORIMBO,6.000000,,144.000000,"01"
"01012094400101020750",VINO ESP. CORIMBO I,6.000000,,78.000000,"01"
"01012094410101010750",VINO ESP. JUAN GIL ETIQUETA PLATA,12.000000,,566.000000,"01"
"01012094410101020750",VINO ESP. JUAN GIL ETIQUETA AZUL,6.000000,,99.000000,"01"
"01012094410101030750",VINO ESP. JUAN GIL ETIQUETA AMARILLA,12.000000,,1591.000000,"01"
"01012094410102010750",VINO ESP. JUAN GIL MOSCATEL SECO,12.000000,,60.000000,"01"
"01012094420101010750",VINO ESP. BRUTO TINTO,6.000000,,69.000000,"01"
"01012093420511010750",VINO ESP. CARMELO RODERO PAGO DE VALTAREÑA,6.000000,,166.000000,"01"
"01012093440101020750",VINO ESP. CRUZARES TINTO CAJA6,6.000000,,1775.000000,"01"
"01012113620104010750",VINO FRA. CALVET RESERVE SAUV. BLANC,6.000000,,246.000000,"01"
"01012113620117020750",VINO FRA. CALVET RESERVE MERLOT - CAB. SAV.,6.000000,,3757.000000,"01"
"01012113620121010750",VINO FRA. CALVET COTES DU RHONE,6.000000,,1616.000000,"01"
"01012113620417010750",VINO FRA. CALVET GRAND RESERVE,6.000000,,534.000000,"01"
"01012113620517010750",VINO FRA. CALVET CONVERSATION MERLOT - CAB SAUV.,6.000000,,2268.000000,"01"
"01012113620617010750",VINO FRA. CALVET ROSE D ANJOU,6.000000,,3545.000000,"01"
"01012113620703010750",VINO FRA. CALVET CAB. SAUV.,6.000000,,540.000000,"01"
"01012113620704020187",VINO FRA. CALVET SAUV. BLANC 187cc,48.000000,,1265.000000,"01"
"01012113620707010750",VINO FRA. CALVET MERLOT,6.000000,,818.000000,"01"
"01012113620613010187",VINO FRA. CALVET ROSE D ANJOU 187cc,12.000000,,6431.000000,"01"
"01012113620707020187",VINO FRA. CALVET MERLOT 187cc,48.000000,,4248.000000,"01"
"01012114320101010750",VINO FRA. CHATEAU DU CARTILLON HAUT-MEDOC CRU BOURGEOIS,6.000000,,103.000000,"01"
"01012114340101010750",VINO FRA. CHATEAU BOIS PERTUIS BOURDEAUX SUPERIOR,6.000000,,91.000000,"01"
"01012193160117020750",VINO ITA. BANFI CHIANTI CLASICO,6.000000,,1.000000,"01"
"01012193160121010750",VINO ITA. BANFI COL DI SASSO,6.000000,,144.000000,"01"
"01012193160124010750",VINO ITA. BANFI BRUNELLO DI MONTALCINO,6.000000,,89.000000,"01"
"01012193160125010750",VINO ITA. BANFI LE RIME PINOT GRIGIO,6.000000,,96.000000,"01"
"01012193160217010750",VINO ITA. BANFI PLACIDO CHIANTI,12.000000,,3660.000000,"01"
"01012193160225010750",VINO ITA. BANFI PLACIDO PINOT GRIGIO,12.000000,,2280.000000,"01"
"01012193160324010750",VINO ITA. BANFI ROSSO DI MONTALCINO POGGIO ALLEMURA,6.000000,,25.000000,"01"
"01012113621121010750",VINO FRA. CALVET RED BLEND,6.000000,,3575.000000,"01"
"01012193160324020750",VINO ITA. BANFI BELNERO,6.000000,,72.000000,"01"
"01012194370102010750",VINO ITA. VAJRA MOSCATO D'ASTI DOCG,6.000000,,528.000000,"01"
"01012194370201010750",VINO ITA. VAJRA DOLCETTO D'ALBA DOC COSTE & FOSSATI,6.000000,,126.000000,"01"
"01012194370301010750",VINO ITA. VAJRA LANGHE ROSSO,6.000000,,539.000000,"01"
"01012194370401010750",VINO ITA. VAJRA BAROLO DOCG ALBE,6.000000,,174.000000,"01"
"01012244170101010750",VINO PORT. HERDADE DO PESO SOSSEGO TINTO,6.000000,,108.000000,"01"
"01012244170102010750",VINO PORT. HERDADE DO PESO SOSSEGO BLANCO,6.000000,,1.000000,"01"
"01015014730117020750",VINO AUST. PENFOLDS KH SHIRAZ/CABERNET,12.000000,,248.000000,"01"
"01015014730217020750",VINO AUST. 19 CRIMES THE BANISHED DARK RED,12.000000,,676.000000,"01"
"01022093430101010750",ESPUMANTE PROVETTO BRUT,6.000000,,6468.000000,"01"
"01012244170401010750",VINO PORT. HERDADE DO PESO COLHEITA TINTO,6.000000,,132.000000,"01"
"01022093430102010750",ESPUMANTE PROVETTO DEMISEC,6.000000,,5100.000000,"01"
"02011104680409010750",WHISKEY HIGH WEST AMERICAN PRAIRIE BOURBON,6.000000,,228.000000,"01"
"02012134660106010700",WHISKY JURA 10 A.,6.000000,,421.000000,"01"
"02012134660106020700",WHISKY JURA 12 A.,6.000000,,417.000000,"01"
"02012134660106030700",WHISKY JURA 18 A.,6.000000,,261.000000,"01"
"02021263520101010050",RON DIPLOMATICO RESERVA EXCLUSIVA 50ml,72.000000,,2225.000000,"01"
"02021263520101010750",RON DIPLOMATICO RESERVA EXCLUSIVA C/E,6.000000,,1.000000,"01"
"02021263520101020750",RON DIPLOMATICO RESERVA EXCLUSIVA,6.000000,,1069.000000,"01"
"02021263520101090750",RON DIPLOMATICO RESERVA EXCLUSIVA TALL CANISTER,6.000000,,1152.000000,"01"
"02021263520102010750",RON DIPLOMATICO SINGLE VINTAGE,6.000000,,81.000000,"01"
"02021263520102020750",RON DIPLOMATICO AMBASSADOR,4.000000,,24.000000,"01"
"02021263520202010750",RON DIPLOMATICO MANTUANO ANEJO,6.000000,,1692.000000,"01"
"02021263520202030750",RON DIPLOMATICO MANTUANO AÑEJO JIGGER,6.000000,,4.000000,"01"
"02041160800101010750",TEQUILA CORRALEJO BLANCO,6.000000,,401.000000,"01"
"02041160800103010750",TEQUILA CORRALEJO REPOSADO,6.000000,,833.000000,"01"
"02041160800104010750",TEQUILA CORRALEJO AÑEJO,6.000000,,93.000000,"01"
"02041160800104011000",TEQUILA AÑEJO GRAN CORRALEJO,6.000000,,15.000000,"01"
"02041160800104020750",TEQUILA CORRALEJO AÑEJO 99.000 HORAS,6.000000,,138.000000,"01"
"02041164270101010750",TEQUILA MONTE AZUL BLANCO,12.000000,,1883.000000,"01"
"02041164270103010750",TEQUILA MONTE AZUL REPOSADO,12.000000,,2075.000000,"01"
"02082090350302010700",PACHARAN ATXA,12.000000,"03.01.010.001",561.000000,"01"
"02091202650101020700",PISCO TABERNERO PURO QUEBRANTA 700ML,12.000000,,475.000000,"01"
"02091202650102020700",PISCO TABERNERO PURO ACHOLADO 700ML,12.000000,,708.000000,"01"
"02091202650102032000",PISCO TABERNERO PURO ACHOLADO 2000cc,9.000000,,759.000000,"01"
"09012151810101020000",DOUBLE HINGED CORKSCREW,6.000000,,444.000000,"01"
"09012151810101080000",CORK PULLER,6.000000,,6.000000,"01"
"09012151810101300000",WHISKEY STONES SET OF 4,6.000000,,6.000000,"01"
"09012151810101510000",CHAMPAGNE SAVER & SERVER BLACK,6.000000,,6.000000,"01"
"09012151810101520000",WINE SERVER CRYSTAL BLACK,12.000000,,24.000000,"01"
"09012151810101530000",VACUUM WINE STOPPER PINK/BLUE/PURPLE,6.000000,,84.000000,"01"
"09012151810101550000",COCKTAIL SET BASIC (3 pcs),6.000000,,24.000000,"01"
"09012151810101560000",WINE SET ORIGINAL (5 pcs),6.000000,,324.000000,"01"
"09012151810101570000","WINE SAVER BLACK (1 PUMP, 4 STOPPERS)",6.000000,,294.000000,"01"
"01022093430103010750",ESPUMANTE PROVETTO ROSADO,6.000000,,6346.000000,"01"
"01022113620903010750",CREMANT DE BOURDEAUX CALVET ROSE BRUT,6.000000,,207.000000,"01"
"01022113621001010750",ESPUMANTE CALVET CELEBRATION BRUT,6.000000,,1964.000000,"01"
"01022113621003010750",ESPUMANTE CALVET CELEBRATION BRUT ROSE,6.000000,,2990.000000,"01"
"01022114900101010750",CHAMPAGNE TAITTINGER BRUT MILLESIME,6.000000,,56.000000,"01"
"01022114900101020750",CHAMPAGNE TAITTINGER BRUT RESERVA FIFA WORLD CUP,6.000000,,14.000000,"01"
"01022114900101030750",CHAMPAGNE TAITTINGER BRUT RESERVA,6.000000,,590.000000,"01"
"01022114900103010750",CHAMPAGNE TAITTINGER BRUT PRESTIGE ROSE,6.000000,,49.000000,"01"
"01022194030103010750",LAMBRUSCO CHIARLI IL MIO ROSADO,6.000000,,891.000000,"01"
"01022194030105010750",LAMBRUSCO CHIARLI IL MIO TINTO,6.000000,,3336.000000,"01"
"01012113620707010750",VINO FRA. CALVET MERLOT,6.000000,,6.000000,"02"
"01012093420511010750",VINO ESP. CARMELO RODERO PAGO DE VALTAREÑA,6.000000,,10.000000,"02"
"01012094420101010750",VINO ESP. BRUTO TINTO,6.000000,,10.000000,"02"
"01012093420411010750",VINO ESP. CARMELO RODERO TSM,6.000000,,10.000000,"02"
"01012093420311010750",VINO ESP. CARMELO RODERO RESERVA,6.000000,,10.000000,"02"
"01011012600117010750",VINO ARG. LUCA BESO DE DANTE CAB. SAUV./MALBEC,6.000000,,6.000000,"02"
"01012093230202011000",VINO ESP. PEÑASOL BLANCO TETRA PACK,6.000000,,1102.000000,"04"
"01012093230201021000",VINO ESP. PEÑASOL TINTO TETRA PACK,6.000000,,2047.000000,"04"
"01012093230511010750",VINO ESP. PEÑASOL TEMPRANILLO GARNACHA,6.000000,,1975.000000,"04"
"01012093230511011500",VINO ESP. PEÑASOL TEMPRANILLO GARNACHA 1500cc,6.000000,,17880.000000,"04"
"01012093230507010750",VINO ESP. PEÑASOL MERLOT,6.000000,,5263.000000,"04"
"01012093230502010750",VINO ESP. PEÑASOL CHARDONNAY,6.000000,,2346.000000,"04"
"01012093230101011000",VINO ESP. PEÑASOL SANGRIA TETRA PACK,6.000000,,13877.000000,"04"
"01012093290417010750",VINO ESP. CASA ALBALI TEMPRANILLO/SHIRAZ,6.000000,,12063.000000,"04"
"01012093290301020375",VINO ESP. ALBALI TINTO RESERVA 375CC,12.000000,,552.000000,"04"
"01012093290301010750",VINO ESP. ALBALI TINTO RESERVA,6.000000,,2034.000000,"04"
"01012093440101020750",VINO ESP. CRUZARES TINTO CAJA6,6.000000,,27516.000000,"04"
"01012113620517010750",VINO FRA. CALVET CONVERSATION MERLOT - CAB SAUV.,6.000000,,414.000000,"04"
"01012113620613010187",VINO FRA. CALVET ROSE D ANJOU 187cc,12.000000,,1347.000000,"04"
"01012193160324010750",VINO ITA. BANFI ROSSO DI MONTALCINO POGGIO ALLEMURA,6.000000,,72.000000,"04"
"01012193160124010750",VINO ITA. BANFI BRUNELLO DI MONTALCINO,6.000000,,78.000000,"04"
"01022093430102010750",ESPUMANTE PROVETTO DEMISEC,6.000000,,4860.000000,"04"
"01012244170401010750",VINO PORT. HERDADE DO PESO COLHEITA TINTO,6.000000,,6.000000,"04"
"01022093430101010750",ESPUMANTE PROVETTO BRUT,6.000000,,780.000000,"04"
"01012244170201010750",VINO PORT. VINHA DO MONTE TINTO,6.000000,,30.000000,"04"
"01012193160324020750",VINO ITA. BANFI BELNERO,6.000000,,72.000000,"04"
"01022194030105010750",LAMBRUSCO CHIARLI IL MIO TINTO,6.000000,,2261.000000,"04"
"01012093440102040750",VINO ESP. CRUZARES BLANCO CAJA6,6.000000,,1703.000000,"04"
"01022194030103010750",LAMBRUSCO CHIARLI IL MIO ROSADO,6.000000,,2241.000000,"04"
"01022113621001010750",ESPUMANTE CALVET CELEBRATION BRUT,6.000000,,660.000000,"04"
"01022093430103010750",ESPUMANTE PROVETTO ROSADO,6.000000,,6185.000000,"04"
"01012113621313010750",VINO FRA. CALVET PROVENCE MURMURE DE ROSE,6.000000,,884.000000,"06"
"01012113620707020187",VINO FRA. CALVET MERLOT 187cc,48.000000,,240.000000,"06"
"01012093440101020750",VINO ESP. CRUZARES TINTO CAJA6,6.000000,,48.000000,"06"
"01012093290121010750",VINO ESP. ALBALI TINTO GRAN RESERVA DE LA FAMILIA,6.000000,,1422.000000,"06"
"01011013300217020750",VINO ARG. EL GRAN ENEMIGO S/V GUALTALLARY,6.000000,,6.000000,"06"
"01012093230502010750",VINO ESP. PEÑASOL CHARDONNAY,6.000000,,6.000000,"06"
"01012093230507010750",VINO ESP. PEÑASOL MERLOT,6.000000,,24.000000,"06"
"01012093230602010750",VINO ESP. EL PULPO ALBARIÑO,6.000000,,12.000000,"06"
"13015934810101010000",ETIQUETA TRASABILIDAD FISCAL CFS.,1.000000,,223380.000000,"08"
